Task|name|accuracy|params|hardware_req|tags|id|year
Image Classification|V-MoE-L/16 (Every-2)|87.41|3400000000.0||['JFT-300M', 'Transformer']|2106.05974v1|2021
Image Classification|DiNAT-Large (384x384; Pretrained on ImageNet-22K @ 224x224)|87.4|||['ImageNet-22k']|2209.15001v3|2022
Image Classification|UniRepLKNet-B++|87.4|||[']']|2311.15599v2|2023
Image Classification|CAFormer-B36 (224 res, 21K)|87.4|99000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|UniNet-B6|87.4|117000000.0||['ImageNet-22k']|2207.05420v2|2022
Image Classification|DiNAT_s-Large (384res; Pretrained on IN22K@224)|87.4|197000000.0||['ImageNet-22k']|2209.15001v3|2022
Image Classification|Swin-L|87.3|197000000.0||['Transformer']|2103.14030v2|2021
Image Classification|VOLO-D5+HAT|87.3|295500000.0||['ImageNet-1k only', 'Transformer']|2204.00993v3|2022
Image Classification|EfficientNetV2 (PolyLoss)|87.2|||[']']|2204.12511v2|2022
Image Classification|ELSA-VOLO-D5 (512*512)|87.2|298000000.0||['Transformer', 'ImageNet-1k only']|2112.12786v1|2021
Image Classification|Bamboo (Bamboo-H)|87.1|||['ImageNet-1k only']|2205.10505v3|2022
Image Classification|Swin-L@224 (cosub)|87.1|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|FixEfficientNet-B7|87.1|66000000.0||['JFT-300M', 'EfficientNet']|2003.08237v5|2020
Image Classification|FAN-L-Hybrid++|87.1|76800000.0||[']']|2204.12451v4|2022
Image Classification|SwinV2-B|87.1|88000000.0||[']']|2111.09883v2|2021
Image Classification|VOLO-D5|87.1|296000000.0||['ImageNet-1k only']|2106.13112v2|2021
Image Classification|16-TokenLearner B/16 (21)|87.07|||['Transformer', 'JFT-300M']|2106.11297v4|2021
Image Classification|MAE+DAT (ViT-H)|87.02|||[']']|2209.07735v1|2022
Image Classification|UniNet-B5|87.0|72900000.0||['ImageNet-22k']|2207.05420v2|2022
Image Classification|VAN-B5 (22K, 384res)|87.0|90000000.0||[']']|2202.09741v5|2022
Image Classification|ConvFormer-B36 (224 res, 21K)|87.0|100000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|MAE (ViT-H)|86.9|||['Transformer', 'ImageNet-1k only']|2111.06377v2|2021
Image Classification|Hiera-H|86.9|||['ImageNet-1k only', 'Transformer']|2306.00989v1|2023
Image Classification|CAFormer-S36 (384 res, 21K)|86.9|39000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|ConvFormer-M36 (384 res, 21K)|86.9|57000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|NoisyStudent (EfficientNet-B7)|86.9|66000000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-B7)|86.9|66000000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2020
Image Classification|DaViT-B (ImageNet-22k)|86.9|87900000.0||[']']|2204.03645v1|2022
Image Classification|EfficientNetV2L|86.8|121000000.0||['ImageNet-22k', 'EfficientNet']|2104.00298v3|2021
Image Classification|VOLO-D4|86.8|193000000.0||['ImageNet-1k only']|2106.13112v2|2021
Image Classification|NFNet-F5 w/ SAM w/ augmult=16|86.78|377200000.0||['CNN', 'ImageNet-1k only']|2105.13343v2|2021
Image Classification|\u00b52Net (ViT-L/16)|86.74|||['ImageNet-22k']|2205.12755v6|2022
Image Classification|ViT-B @384 (DeiT III, 21k)|86.7|||['ImageNet-22k']|2204.07118v1|2022
Image Classification|MaxViT-L (512res)|86.7|||[']']|2204.01697v4|2022
Image Classification|FixEfficientNet-B6|86.7|43000000.0||['JFT-300M', 'EfficientNet']|2003.08237v5|2020
Image Classification|MOAT-3 1K only|86.7|190000000.0||[']']|2210.01820v2|2022
Image Classification|Heinsen Routing + BEiT-large 16 224|86.7|312800000.0||['Transformer', 'ImageNet-1k only']|2211.11754v3|2022
Image Classification|CLCNet (S:ViT+D:EffNet-B7) (retrain)|86.61|||['ImageNet-1k only']|2205.09612v5|2022
Image Classification|CAFormer-M36 (224 res, 21K)|86.6|56000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|VAN-B4 (22K, 384res)|86.6|60000000.0||[']']|2202.09741v5|2022
Image Classification|data2vec (ViT-H)|86.6|656000000.0||['ImageNet-1k only']|2202.03555v3|2022
Image Classification|DiNAT_s-Large (224x224; Pretrained on ImageNet-22K @ 224x224)|86.5|||['ImageNet-22k']|2209.15001v3|2022
Image Classification|MKD ViT-L|86.5|||['Teacher-22k', 'ImageNet-22k']|2202.07940v1|2022
Image Classification|TinyViT-21M-512-distill (512 res, 21k)|86.5|21000000.0||['ImageNet-22k', 'Transformer']|2207.10666v1|2022
Image Classification|CaiT-M-48-448|86.5|438000000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|NFNet-F6 w/ SAM|86.5|438400000.0||['ImageNet-1k only']|2102.06171v1|2021
Image Classification|CLCNet (S:ViT+D:VOLO-D3) (retrain)|86.46|||['ImageNet-1k only']|2205.09612v5|2022
Image Classification|CLCNet (S:ConvNeXt-L+D:EffNet-B7) (retrain)|86.42|||['ImageNet-1k only']|2205.09612v5|2022
Image Classification|MaxViT-L (384res)|86.4|||[']']|2204.01697v4|2022
Image Classification|UniRepLKNet-S++|86.4|||[']']|2311.15599v2|2023
Image Classification|FixEfficientNet-B5|86.4|30000000.0||['JFT-300M', 'EfficientNet']|2003.08237v5|2020
Image Classification|ConvFormer-S36 (384 res, 21K)|86.4|40000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|NoisyStudent (EfficientNet-B6)|86.4|43000000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-B6)|86.4|43000000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2020
Image Classification|Swin-B|86.4|88000000.0||['ImageNet-22k', 'Transformer']|2103.14030v2|2021
Image Classification|CAFormer-B36 (384 res)|86.4|99000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|LV-ViT-L|86.4|151000000.0||['ImageNet-1k only', 'Transformer']|2104.10858v3|2021
Image Classification|FixResNeXt-101 32x48d|86.4|829000000.0|62.0|['ResNeXt']|1906.06423v4|2019
Image Classification|MaxViT-B (384res)|86.34|||[']']|2204.01697v4|2022
Image Classification|Bamboo (Bamboo-L)|86.3|||['ImageNet-1k only']|2205.10505v3|2022
Image Classification|ViT-B@224 (cosub)|86.3|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|"Our SP-ViT-L|384"|86.3|||[']']|2206.07662v1|2022
Image Classification|VOLO-D3|86.3|86000000.0||['ImageNet-1k only']|2106.13112v2|2021
Image Classification|VAN-B5 (22K)|86.3|90000000.0||[']']|2202.09741v5|2022
Image Classification|UniFormer-L (384 res)|86.3|100000000.0||[']']|2201.09450v3|2022
Image Classification|MViTv2-L (384 res)|86.3|218000000.0||[']']|2112.01526v2|2021
Image Classification|CAIT-M36-448|86.3|271000000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|NFNet-F5 w/ SAM|86.3|377200000.0||['CNN', 'ImageNet-1k only']|2102.06171v1|2021
Image Classification|Swin-B@224 (cosub)|86.2|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|TinyViT-21M-384-distill (384 res, 21k)|86.2|21000000.0||['ImageNet-22k', 'Transformer']|2207.10666v1|2022
Image Classification|CAFormer-M36 (384 res)|86.2|56000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|MaxViT-S (512res)|86.19|||[']']|2204.01697v4|2022
Image Classification|NoisyStudent (EfficientNet-B5)|86.1|30000000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-B5)|86.1|30000000.0||['JFT-300M', 'EfficientNet']|1911.04252v4|2020
Image Classification|EfficientNetV2-M (21k)|86.1|55000000.0||['ImageNet-22k', 'EfficientNet']|2104.00298v3|2021
Image Classification|ConvFormer-M36 (224 res, 21K)|86.1|57000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|CAIT-M-36|86.1|270900000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|Refiner-ViT-L|86.03|81000000.0||['ImageNet-1k only', 'Transformer']|2106.03714v1|2021
Image Classification|GPaCo (ViT-L)|86.01|||['Contrastive', 'Transformer', 'ImageNet-1k only']|2209.12400v2|2022
Image Classification|Omnivore (Swin-L)|86.0|||[']']|2201.08377v2|2022
Image Classification|"Our SP-ViT-M|384"|86.0|||[']']|2206.07662v1|2022
Image Classification|VOLO-D2|86.0|59000000.0||['ImageNet-1k only']|2106.13112v2|2021
Image Classification|XCiT-L24|86.0|189000000.0||['Transformer', 'ImageNet-1k only']|2106.09681v2|2021
Image Classification|NFNet-F5|86.0|377200000.0||['CNN', 'ImageNet-1k only']|2102.06171v1|2021
Image Classification|MAE (ViT-L)|85.9|||['Transformer', 'ImageNet-1k only']|2111.06377v2|2021
Image Classification|DAT-B++ (384x384)|85.9|||[']']|2309.01430v1|2023
Image Classification|FixEfficientNet-B4|85.9|19000000.0||['JFT-300M', 'EfficientNet']|2003.08237v5|2020
Image Classification|NFNet-F4|85.9|316100000.0||['CNN', 'ImageNet-1k only']|2102.06171v1|2021
Image Classification|ConvNeXt-B@224 (cosub)|85.8|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|PiT-B@224 (cosub)|85.8|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|GTP-ViT-B-Patch8/P20|85.8|||[']']|2311.03035v2|2023
Image Classification|CAFormer-S36 (224 res, 21K)|85.8|39000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|XCiT-M24|85.8|84000000.0||['ImageNet-1k only', 'Transformer']|2106.09681v2|2021
Image Classification|Fix-EfficientNet-B8 (MaxUp + CutMix)|85.8|87420000.0||['ImageNet-1k only', 'EfficientNet']|2002.09024v1|2020
Image Classification|KDforAA (EfficientNet-B8)|85.8|88000000.0||['ImageNet-1k only', 'EfficientNet']|2003.11342v1|2020
Image Classification|CAIT-M-24|85.8|185900000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|ViT-L|85.8|304800000.0||['ImageNet-1k only']|2204.07118v1|2022
Image Classification|SEER (RG-10B)|85.8|10000000000.0||['Self-Supervised Learning', 'RegNet', 'IG-1B']|2202.08360v2|2022
Image Classification|MaxViT-T(512res)|85.72|||[']']|2204.01697v4|2022
Image Classification|FixEfficientNet-B8|85.7|||['ImageNet-1k only', 'EfficientNet']|2003.08237v5|2020
Image Classification|EfficientNetV2-L|85.7|||['ImageNet-1k only', 'EfficientNet']|2104.00298v3|2021
Image Classification|ViT-B @224 (DeiT III, 21k)|85.7|||['ImageNet-22k']|2204.07118v1|2022
Image Classification|dBOT ViT-B (CLIP as Teacher)|85.7|||['CLIP data ']|2209.03917v3|2022
Image Classification|CAFormer-S36 (384 res)|85.7|39000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|VAN-B4 (22K)|85.7|60000000.0||[']']|2202.09741v5|2022
Image Classification|ConvFormer-B36 (384 res)|85.7|100000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|NFNet-F3|85.7|254900000.0||['CNN', 'ImageNet-1k only']|2102.06171v1|2021
Image Classification|XCiT-S24|85.6|48000000.0||['Transformer', 'ImageNet-1k only']|2106.09681v2|2021
Image Classification|ConvFormer-M36 (384 res)|85.6|57000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|UniFormer-L|85.6|100000000.0||[']']|2201.09450v3|2022
Image Classification|ViT-L@384 (attn finetune)|85.5|||['ImageNet-1k only']|2203.09795v1|2022
Image Classification|Our SP-ViT-L|85.5|||[']']|2206.07662v1|2022
Image Classification|Mini-Swin-B@384|85.5|47000000.0||['Conv+Transformer', 'ImageNet-1k only', 'Transformer']|2204.07154v1|2022
Image Classification|Wave-ViT-L|85.5|57500000.0||[']']|2207.04978v1|2022
Image Classification|KDforAA (EfficientNet-B7)|85.5|66000000.0||['ImageNet-1k only', 'EfficientNet']|2003.11342v1|2020
Image Classification|AdvProp (EfficientNet-B8)|85.5|88000000.0||['ImageNet-1k only', 'EfficientNet']|1911.09665v2|2019
Image Classification|CAFormer-B36 (224 res)|85.5|99000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|ConvNeXt-L (384 res)|85.5|198000000.0||[']']|2201.03545v2|2022
Image Classification|EfficientNet-B8 (RandAugment)|85.4|||['ImageNet-1k only', 'EfficientNet']|1909.13719v2|2019
Image Classification|BiFormer-B* (IN1k ptretrain)|85.4|||[']']|2303.08810v1|2023
Image Classification|GTP-EVA-L/P8|85.4|||[']']|2311.03035v2|2023
Image Classification|CAFormer-S18 (384 res, 21K)|85.4|26000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|ConvFormer-S36 (224 res, 21K)|85.4|40000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|ConvFormer-S36 (384 res)|85.4|40000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|CAIT-S-36|85.4|68200000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|ResNeXt-101 32x48d|85.4|829000000.0||['IG-1B', 'ResNeXt']|1805.00932v1|2018
Image Classification|BiT-M (ResNet)|85.39|928000000.0||['ImageNet-22k', 'ResNet']|1912.11370v3|2019
Image Classification|ViT-L/16 Dosovitskiy et al. (2021)|85.3|||['JFT-300M', 'Transformer']|2105.01601v4|2021
Image Classification|Omnivore (Swin-B)|85.3|||[']']|2201.08377v2|2022
Image Classification|NoisyStudent (EfficientNet-B4)|85.3|19000000.0||['EfficientNet']|1911.04252v4|2019
Image Classification|NoisyStudent (EfficientNet-B4)|85.3|19000000.0||['EfficientNet']|1911.04252v4|2020
Image Classification|CAIT-S-48|85.3|89500000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|CLCNet (S:D1+D:D5)|85.28|||['ImageNet-1k only']|2205.09612v5|2022
Image Classification|MaxViT-T (384res)|85.24|||[']']|2204.01697v4|2022
Image Classification|ViT-H @224 (DeiT III)|85.2|||['ImageNet-1k only']|2204.07118v1|2022
Image Classification|VOLO-D1|85.2|27000000.0||['ImageNet-1k only']|2106.13112v2|2021
Image Classification|CAFormer-M36 (224 res)|85.2|56000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|AdvProp (EfficientNet-B7)|85.2|66000000.0||['ImageNet-1k only', 'EfficientNet']|1911.09665v2|2019
Image Classification|UniNet-B5|85.2|73500000.0||[']']|2110.04035v1|2021
Image Classification|DeiT-B 384|85.2|87000000.0||['ImageNet-1k only', 'Transformer']|2012.12877v2|2020
Image Classification|EfficientNetV2-M|85.1|||['ImageNet-1k only', 'EfficientNet']|2104.00298v3|2021
Image Classification|MKD ViT-B|85.1|||['Teacher-22k', 'ImageNet-22k']|2202.07940v1|2022
Image Classification|"SP-ViT-S|384"|85.1|||[']']|2206.07662v1|2022
Image Classification|XCiT-S12|85.1|26000000.0||['Transformer', 'ImageNet-1k only']|2106.09681v2|2021
Image Classification|CAIT-S-24|85.1|46900000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|MixMIM-B|85.1|88000000.0||[']']|2205.13137v4|2022
Image Classification|NFNet-F2|85.1|193800000.0||['CNN', 'ImageNet-1k only']|2102.06171v1|2021
Image Classification|ResNeXt-101 32x32d|85.1|466000000.0||['ResNeXt']|1805.00932v1|2018
Image Classification|DiscreteViT|85.07|||['Transformer', 'ImageNet-1k only']|2111.10493v2|2021
Image Classification|EfficientNetV2-S (21k)|85.0|||['ImageNet-22k', 'EfficientNet']|2104.00298v3|2021
Image Classification|ViT-M@224 (cosub)|85.0|||['ImageNet-22k']|2212.04884v1|2022
Image Classification|ViC-MAE (ViT-L)|85.0|||[']']|2303.12001v2|2023
Image Classification|FixEfficientNet-B3|85.0|12000000.0||['ImageNet-1k only', 'EfficientNet']|2003.08237v5|2020
Image Classification|CAFormer-S18 (384 res)|85.0|26000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|ConvFormer-S18 (384 res, 21K)|85.0|27000000.0||['ImageNet-22k']|2210.13452v3|2022
Image Classification|EfficientNet-B7 (RandAugment)|85.0|66000000.0||['ImageNet-1k only', 'EfficientNet']|1909.13719v2|2019
Image Classification|ViT-B @384 (DeiT III)|85.0|87000000.0||['ImageNet-1k only']|2204.07118v1|2022
Image Classification|MaxViT-B (224res)|84.95|||[']']|2204.01697v4|2022
Image Classification|CaiT-S24|84.91|||[']']|2308.09372v1|2023
Image Classification|ViT-L @224 (DeiT III)|84.9|||['ImageNet-1k only']|2204.07118v1|2022
Image Classification|Our SP-ViT-M|84.9|||[']']|2206.07662v1|2022
Image Classification|DAT-B++ (224x224)|84.9|||[']']|2309.01430v1|2023
Image Classification|CvT-21 (384 res, ImageNet-22k pretrain)|84.9|32000000.0||['ImageNet-22k', 'Transformer']|2103.15808v1|2021
Image Classification|InternImage-B|84.9|97000000.0||[']']|2211.05778v4|2022
Image Classification|TinyViT-21M-distill (21k)|84.8|21000000.0||['ImageNet-22k', 'Transformer']|2207.10666v1|2022
Image Classification|Wave-ViT-B|84.8|33500000.0||[']']|2207.04978v1|2022
Image Classification|CAIT-XS-36|84.8|38600000.0||['ImageNet-1k only', 'Transformer']|2103.17239v2|2021
Image Classification|SReT-B (384 res, ImageNet-1K only)|84.8|71200000.0||['ImageNet-1k only', 'Transformer']|2111.05297v3|2021
Image Classification|MViT-B-24|84.8|72900000.0||['Transformer', 'ImageNet-1k only']|2104.11227v1|2021
Image Classification|ActiveMLP-L|84.8|76400000.0||[']']|2203.06108v2|2022
Image Classification|DAT-B (384 res, IN-1K only)|84.8|88000000.0||['Transformer']|2201.00520v3|2022
Image Classification|ConvFormer-B36 (224 res)|84.8|100000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|ResNeXt-101 32x16d (semi-weakly sup.)|84.8|193000000.0||['IG-1B', 'ResNeXt']|1905.00546v1|2019
Image Classification|ELSA-VOLO-D1|84.7|27000000.0||['ImageNet-1k only']|2112.12786v1|2021
Image Classification|Next-ViT-L @384|84.7|57800000.0||[']']|2207.05501v4|2022
Image Classification|BoTNet T7|84.7|75100000.0||['ImageNet-1k only', 'Transformer']|2101.11605v2|2021
Image Classification|MogaNet-L|84.7|83000000.0||['CNN']|2211.03295v3|2022
Image Classification|"LITv2-B|384"|84.7|87000000.0||[']']|2205.13213v5|2022
Image Classification|NFNet-F1|84.7|132600000.0||['CNN', 'ImageNet-1k only']|2102.06171v1|2021
Image Classification|DAT-S++|84.6|||[']']|2309.01430v1|2023
Image Classification|SE-CoTNetD-152|84.6|55800000.0||[']']|2107.12292v1|2021
Image Classification|DaViT-B|84.6|87900000.0||['ImageNet-1k only', 'Transformer']|2204.03645v1|2022
Image Classification|ReXNet-R_3.0|84.5|34800000.0||[']']|2007.00992v3|2020
Image Classification|CAFormer-S36 (224 res)|84.5|39000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|ConvFormer-M36 (224 res)|84.5|57000000.0||['ImageNet-1k only']|2210.13452v3|2022
Image Classification|GC ViT-B|84.5|90000000.0||[']']|2206.09959v5|2022
Image Classification|ResNeSt-269|84.5|111000000.0||['CNN', 'ImageNet-1k only']|2004.08955v2|2020
